Doxygen version used: 1.9.4 (5d15657a55555e6181a7830a5c723af75e7577e2)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Reading and parsing tag files
Parsing files
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/DB/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/DB/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/driver_options.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/driver_options.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_json.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_json.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_scenaries.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_scenaries.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/google_api/main.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/google_api/main.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/readme.md...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/README.md...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/_sample supplier/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/_sample supplier/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/aliexpress/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/aliexpress/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/bangood/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/bangood/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/cdata/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/cdata/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/execute_scenaries.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/execute_scenaries.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/grandadvance/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/grandadvance/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/ksp/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/ksp/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/morlevi/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/morlevi/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/visualdg/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/visualdg/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/aliexpScraperClassBased.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/aliexpScraperClassBased.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/driver_options.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/driver_options.py...
Reading C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py...
Parsing file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/aliexpScraperClassBased.py:15: warning: Compound web_driver::aliexpScraperClassBased::AliScraper is not documented.
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:43: warning: Unsupported xml/html tag <supplier> found
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/DB/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/_sample supplier/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/aliexpress/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/bangood/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/cdata/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/grandadvance/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/ksp/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/morlevi/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/visualdg/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/driver_options.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/driver_options.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_json.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/execute_scenaries.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/execute_scenaries.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/google_api/main.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/readme.md...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/README.md...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/aliexpScraperClassBased.py...
Parsing code for file C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py...
Generating file documentation...
Generating page documentation...
Generating docs for page md_C__Users_user_OneDrive_REPOS_DavidkaBenAvraham_Katia_Aluf_ini_files_dir_readme...
Generating docs for page md_C__Users_user_OneDrive_REPOS_DavidkaBenAvraham_Katia_Aluf_README...
Generating group documentation...
Generating class documentation...
Generating concept documentation...
Generating namespace index...
Generating docs for compound Driver::Driver...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:40: warning: Member __init__(self, **kwards) (function) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:47: warning: Member set_driver(self, **kwards) (function) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:110: warning: Member click(self, element_locator) (function) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:122: warning: Member wait_to_be_clickable(self, element_locator, time_to_wait=5) (function) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:313: warning: Member close(self) (function) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:50: warning: Member driver_wait (variable) of class Driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/Driver/__init__.py:66: warning: Member driver (variable) of class Driver::Driver is not documented.
Generating call graph for function Driver.Driver.find
Generating caller graph for function Driver.Driver.find
Generating call graph for function Driver.Driver.get_attribute_from_first_found_element
Generating call graph for function Driver.Driver.get_listattributes_from_allfound_elements
Generating caller graph for function Driver.Driver.get_url
Generating call graph for function Driver.Driver.page_refresh
Generating caller graph for function Driver.Driver.researh_elements
Generating call graph for function Driver.Driver.wait_to_precence_located
Generating docs for compound ini_files_dir::Ini...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:90: warning: Member __attrs_post_init__(self, *args, **kwards) (function) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:94: warning: Member webdriver_settings (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:95: warning: Member print_type (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:96: warning: Member suppliers (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:97: warning: Member languages (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:98: warning: Member if_threads (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:99: warning: Member mode (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:100: warning: Member log_format (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:46: warning: Member datetime (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:46: warning: Member init (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:46: warning: Member False (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:46: warning: Member default (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:47: warning: Member dict (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:48: warning: Member str (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:51: warning: Member list (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:53: warning: Member bool (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:55: warning: Member paths (variable) of class ini_files_dir::Ini is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:56: warning: Member range (variable) of class ini_files_dir::Ini is not documented.
Generating docs for nested compound ini_files_dir::Ini::paths...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:73: warning: Member __attrs_post_init__(self, *args, **kwards) (function) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:77: warning: Member ini_files_dir (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:80: warning: Member export_dir (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:83: warning: Member logfile (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:86: warning: Member apis_file (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:65: warning: Member dict (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:65: warning: Member kw_only (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:67: warning: Member Path (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:67: warning: Member init (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:67: warning: Member False (variable) of class ini_files_dir::Ini::paths is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/ini_files_dir/__init__.py:67: warning: Member default (variable) of class ini_files_dir::Ini::paths is not documented.
Generating docs for namespace Katia
Generating docs for namespace Katia::Driver
Generating docs for namespace Katia::Driver::Options
Generating docs for namespace Katia::Ini
Generating docs for namespace Katia::Product
Generating docs for namespace Katia::Supplier
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:36: warning: Unsupported xml/html tag <> found
Generating docs for namespace Katia::Thread
Generating docs for namespace Katia::Tools
Generating docs for namespace Katia::Tools::StringFormatter
Generating docs for namespace main
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py:37: warning: Member ini (variable) of namespace main is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py:40: warning: Member list (variable) of namespace main is not documented.
Generating call graph for function main.start_script
Generating caller graph for function main.start_script
Generating docs for compound main::Thread_for_supplier...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py:68: warning: Member run(self) (function) of class main::Thread_for_supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py:66: warning: Member supplier (variable) of class main::Thread_for_supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/main.py:56: warning: Member Supplier (variable) of class main::Thread_for_supplier is not documented.
Generating docs for compound strings_formatter::StringFormatter...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:132: warning: Member __attrs_post_init__(self, *srgs, **kwrads) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:137: warning: Member remove_line_breaks(self, str s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:142: warning: Member remove_HTML_tags(self, str s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:150: warning: Member remove_htmls(self, s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:159: warning: Member remove_special_characters(self, str s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:164: warning: Member clear_number(self, str s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:167: warning: Member clear_price(self, str s) (function) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:105: warning: Member re (variable) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:105: warning: Member init (variable) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:105: warning: Member False (variable) of class strings_formatter::StringFormatter is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/strings_formatter.py:105: warning: Member default (variable) of class strings_formatter::StringFormatter is not documented.
Generating docs for compound suppliers::Supplier...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:111: warning: Member driver (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:43: warning: Unsupported xml/html tag <supplier> found
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:49: warning: Member kw_only (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:49: warning: Member True (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:49: warning: Member default (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:54: warning: Member ini (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:57: warning: Member dict (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:57: warning: Member init (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:57: warning: Member False (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:59: warning: Member paths (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:89: warning: Member related_functions (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:92: warning: Member Driver (variable) of class suppliers::Supplier is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/__init__.py:95: warning: Member list (variable) of class suppliers::Supplier is not documented.
Generating docs for compound suppliers::product::Product...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:53: warning: Member fields (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:55: warning: Member combinations (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:32: warning: Member s (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:34: warning: Member DataFrame (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:34: warning: Member init (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:34: warning: Member False (variable) of class suppliers::product::Product is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/product.py:34: warning: Member default (variable) of class suppliers::product::Product is not documented.
Generating docs for compound web_driver::Driver...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:123: warning: Member driver (variable) of class web_driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:91: warning: Member init (variable) of class web_driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:91: warning: Member False (variable) of class web_driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:91: warning: Member default (variable) of class web_driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:94: warning: Member webdriver (variable) of class web_driver::Driver is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/__init__.py:96: warning: Member GoogleHtmlParser (variable) of class web_driver::Driver is not documented.
Generating docs for compound web_driver::aliexpScraperClassBased::AliScraper...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/aliexpScraperClassBased.py:23: warning: Member driver (variable) of class web_driver::aliexpScraperClassBased::AliScraper is not documented.
Generating caller graph for function web_driver.aliexpScraperClassBased.AliScraper.get_current_url
Generating call graph for function web_driver.aliexpScraperClassBased.AliScraper.in_current_url
Generating call graph for function web_driver.aliexpScraperClassBased.AliScraper.is_login_url
Generating call graph for function web_driver.aliexpScraperClassBased.AliScraper.matches_current_url
Generating caller graph for function web_driver.aliexpScraperClassBased.AliScraper.matches_current_url
Generating call graph for function web_driver.aliexpScraperClassBased.AliScraper.request_url
Generating docs for compound web_driver::google_search::GoogleHtmlParser...
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:38: warning: Member user_agent (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:270: warning: Member tree (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:21: warning: Member str (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:21: warning: Member init (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:21: warning: Member False (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:21: warning: Member default (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/web_driver/google_search.py:22: warning: Member html (variable) of class web_driver::google_search::GoogleHtmlParser is not documented.
Generating call graph for function web_driver.google_search.GoogleHtmlParser.__attrs_post_init__
Generating call graph for function web_driver.google_search.GoogleHtmlParser.get_data
Generating graph info page...
Generating directory documentation...
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/_sample supplier
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/aliexpress
Generating dependency graph for directory C:/Users/user/OneDrive/REPOS/DavidkaBenAvraham/Katia/Aluf/suppliers/bangood
